"0","# Linear regression years before 1883 (Koch's germ theory)"
"0","lm_b1883 <- lm(LifeExpectancy ~ Year, data = life_expectancy[life_expectancy$Year < 1883,])"
"0","summary(lm_b1883)"
"1","
Call:
"
"1",""
"1","lm(formula = LifeExpectancy ~ Year, data = life_expectancy[life_expectancy$Year < 
    1883, ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-23.204 "
"1"," -2.009 "
"1","  0.527 "
"1","  2.682 "
"1"," 12.073 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -7.294260"
"1","   5.899927"
"1","  -1.236"
"1","    0.217"
"1","    "
"1","
Year       "
"1","  0.025738"
"1","   0.003214"
"1","   8.008"
"1"," 5.33e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.979"
"1"," "
"1","on"
"1"," "
"1","654"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08931"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08791"
"1"," "
"1","
F-statistic:"
"1"," "
"1","64.13"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","654"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.329e-15"
"1","
"
"1","
"
"0","# Linear regression years after 1883 (Koch's germ theory)"
"0","lm_a1883 <- lm(LifeExpectancy ~ Year, data = life_expectancy[life_expectancy$Year > 1883,])"
"0","summary(lm_a1883)"
"1","
Call:
"
"1",""
"1","lm(formula = LifeExpectancy ~ Year, data = life_expectancy[life_expectancy$Year > 
    1883, ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-52.007 "
"1"," -6.987 "
"1","  2.335 "
"1","  7.901 "
"1"," 18.287 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -4.781e+02"
"1","  5.201e+00"
"1","  -91.93"
"1","   <2e-16"
"1"," ***"
"1","
Year       "
"1","  2.729e-01"
"1","  2.626e-03"
"1","  103.92"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.05"
"1"," "
"1","on"
"1"," "
"1","20083"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3497"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3497"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.08e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","20083"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
